,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
118,118,0.5446532960049808,87390.0,50,0.4,776
119,119,0.5490422979928553,87390.0,50,0.4,776
120,120,0.5532835419871844,87390.0,50,0.4,776
121,121,0.5577209389884956,87390.0,50,0.4,776
122,122,0.56226981501095,87390.0,50,0.4,776
123,123,0.5666034329915419,87390.0,50,0.4,776
124,124,0.5709521849930752,87482.0,50,0.4,776
125,125,0.5753521980077494,87482.0,50,0.4,776
126,126,0.5798641069850419,87517.0,50,0.4,776
127,127,0.5891957879939582,87983.0,50,0.4,776
128,128,0.5937654619920067,87983.0,50,0.4,776
129,129,0.5981715020025149,87983.0,50,0.4,776
130,130,0.6025270909885876,87983.0,50,0.4,776
131,131,0.6068591839866713,87983.0,50,0.4,776
132,132,0.6115145790099632,88130.0,50,0.4,776
133,133,0.6158814759983215,88130.0,50,0.4,776
134,134,0.6201721380057279,88327.0,50,0.4,776
135,135,0.6245267759950366,88327.0,50,0.4,776
136,136,0.6290653430041857,88327.0,50,0.4,776
137,137,0.6334540020034183,88580.0,50,0.4,776
138,138,0.6378316720074508,88580.0,50,0.4,776
139,139,0.6421336100029293,88580.0,50,0.4,776
140,140,0.6466958420060109,88580.0,50,0.4,776
141,141,0.6511379099974874,88580.0,50,0.4,776
142,142,0.655447920988081,88710.0,50,0.4,776
143,143,0.6598360769858118,88710.0,50,0.4,776
144,144,0.6643952800077386,88726.0,50,0.4,776
145,145,0.6687548609916121,88727.0,50,0.4,776
146,146,0.6730949959892314,88727.0,50,0.4,776
147,147,0.6776519840059336,88905.0,50,0.4,776
148,148,0.6820418479910586,88905.0,50,0.4,776
149,149,0.6863694360072259,89011.0,50,0.4,776
150,150,0.6907199269917328,89011.0,50,0.4,776
151,151,0.6955385289911646,89011.0,50,0.4,776
152,152,0.7050246699946001,89011.0,50,0.4,776
153,153,0.7093469800020102,89011.0,50,0.4,776
154,154,0.7144244959927164,89011.0,50,0.4,776
155,155,0.7187714249885175,89139.0,50,0.4,776
156,156,0.723119547998067,89139.0,50,0.4,776
157,157,0.7276298330107238,89242.0,50,0.4,776
158,158,0.7319721519888844,89242.0,50,0.4,776
159,159,0.7362647200061474,89242.0,50,0.4,776
160,160,0.7405656680057291,89242.0,50,0.4,776
161,161,0.745021304988768,89242.0,50,0.4,776
162,162,0.749389386997791,89305.0,50,0.4,776
163,163,0.7537453499971889,89305.0,50,0.4,776
164,164,0.7580717990058474,89603.0,50,0.4,776
165,165,0.7627172330103349,89936.0,50,0.4,776
166,166,0.7670730339887086,89936.0,50,0.4,776
167,167,0.7713746189838275,89936.0,50,0.4,776
168,168,0.7757035800023004,89936.0,50,0.4,776
169,169,0.7802358790067956,89936.0,50,0.4,776
170,170,0.7845405339903664,90188.0,50,0.4,776
171,171,0.7888911440095399,90188.0,50,0.4,776
172,172,0.7932311049953569,90349.0,50,0.4,776
173,173,0.7977382889948785,90349.0,50,0.4,776
174,174,0.8020792040042579,90445.0,50,0.4,776
175,175,0.8064285569998901,90445.0,50,0.4,776
176,176,0.8109991709934548,90445.0,50,0.4,776
177,177,0.820792160986457,90544.0,50,0.4,776
178,178,0.8251758530095685,90544.0,50,0.4,776
179,179,0.829756291990634,91012.0,50,0.4,776
180,180,0.8341224039904773,91012.0,50,0.4,776
181,181,0.8384023089893162,91012.0,50,0.4,776
182,182,0.8427028089936357,91012.0,50,0.4,776
183,183,0.8472524439857807,91012.0,50,0.4,776
184,184,0.8516524419828784,91012.0,50,0.4,776
185,185,0.8560807309986558,91012.0,50,0.4,776
186,186,0.8605504320003092,91012.0,50,0.4,776
187,187,0.8649866739870049,91012.0,50,0.4,776
188,188,0.8692852850072086,91134.0,50,0.4,776
189,189,0.8736071120074484,91134.0,50,0.4,776
190,190,0.8781276000081562,91134.0,50,0.4,776
191,191,0.8825931980099995,91134.0,50,0.4,776
192,192,0.8869381730037276,91176.0,50,0.4,776
193,193,0.8912607980018947,91176.0,50,0.4,776
194,194,0.8957968250033446,91176.0,50,0.4,776
195,195,0.9001245769904926,91176.0,50,0.4,776
196,196,0.9044055349950213,91176.0,50,0.4,776
197,197,0.9087453029933386,91176.0,50,0.4,776
198,198,0.9133529789978638,91176.0,50,0.4,776
199,199,0.917690461006714,91176.0,50,0.4,776
200,200,0.9219862030004151,91331.0,50,0.4,776
201,201,0.9266249150095973,91354.0,50,0.4,776
202,202,0.9365047919854987,91354.0,50,0.4,776
203,203,0.940839582006447,91395.0,50,0.4,776
204,204,0.9454543849860784,91595.0,50,0.4,776
205,205,0.949831609003013,91595.0,50,0.4,776
206,206,0.9541752900113352,91595.0,50,0.4,776
207,207,0.9586114629928488,91673.0,50,0.4,776
208,208,0.9632373479835223,91673.0,50,0.4,776
209,209,0.9676089829881676,91673.0,50,0.4,776
210,210,0.9719426269875839,91802.0,50,0.4,776
211,211,0.9762677570106462,91802.0,50,0.4,776
212,212,0.9808276429830585,91802.0,50,0.4,776
213,213,0.985135413997341,91802.0,50,0.4,776
214,214,0.9894108310109004,91802.0,50,0.4,776
215,215,0.9939698989910539,91802.0,50,0.4,776
216,216,0.9983081450045574,91802.0,50,0.4,776
217,217,1.0026474249898456,91866.0,50,0.4,776
218,218,1.007032102002995,91866.0,50,0.4,776
219,219,1.0115421900118235,91898.0,50,0.4,776
220,220,1.015897984005278,91898.0,50,0.4,776
221,221,1.0202159229957033,91898.0,50,0.4,776
222,222,1.0246009010006674,91898.0,50,0.4,776
223,223,1.0291388949844986,91898.0,50,0.4,776
224,224,1.033440530009102,91902.0,50,0.4,776
225,225,1.0378460260108113,91960.0,50,0.4,776
226,226,1.0422098790004384,91960.0,50,0.4,776
227,227,1.0524803219886962,91960.0,50,0.4,776
228,228,1.0568493379978463,91960.0,50,0.4,776
229,229,1.0614394590083975,91960.0,50,0.4,776
230,230,1.066012833995046,92165.0,50,0.4,776
231,231,1.0704511860094499,92165.0,50,0.4,776
232,232,1.0749026240082458,92261.0,50,0.4,776
233,233,1.0795079199888278,92261.0,50,0.4,776
234,234,1.083845271001337,92261.0,50,0.4,776
235,235,1.0882160640030634,92261.0,50,0.4,776
236,236,1.0925619800109416,92261.0,50,0.4,776
237,237,1.0971272019960452,92261.0,50,0.4,776
238,238,1.1014859729912132,92261.0,50,0.4,776
239,239,1.1058322839962784,92261.0,50,0.4,776
240,240,1.110425872990163,92261.0,50,0.4,776
241,241,1.1147846799867693,92303.0,50,0.4,776
242,242,1.1191795580089092,92303.0,50,0.4,776
243,243,1.12362465300248,92311.0,50,0.4,776
244,244,1.1284461460018065,92311.0,50,0.4,776
245,245,1.1327625080011785,92311.0,50,0.4,776
246,246,1.1370346740004607,92311.0,50,0.4,776
247,247,1.1413551330042537,92378.0,50,0.4,776
248,248,1.1459108130075037,92378.0,50,0.4,776
249,249,1.1503367589903064,92378.0,50,0.4,776
250,250,1.154709399008425,92378.0,50,0.4,776
251,251,1.1590529370005243,92419.0,50,0.4,776
252,252,1.1695119210053235,92478.0,50,0.4,776
253,253,1.1738734940008726,92478.0,50,0.4,776
254,254,1.1784787689975929,92478.0,50,0.4,776
255,255,1.1828481929842383,92478.0,50,0.4,776
256,256,1.1871816870116163,92478.0,50,0.4,776
257,257,1.1915111429989338,92478.0,50,0.4,776
258,258,1.19658906100085,92591.0,50,0.4,776
259,259,1.2009901290002745,92591.0,50,0.4,776
260,260,1.2053048620000482,92591.0,50,0.4,776
261,261,1.2098225409863517,92591.0,50,0.4,776
262,262,1.2148536870081443,92597.0,50,0.4,776
263,263,1.2192304639902432,92597.0,50,0.4,776
264,264,1.2235868290008511,92597.0,50,0.4,776
265,265,1.2282103229954373,92597.0,50,0.4,776
266,266,1.232548940984998,92597.0,50,0.4,776
267,267,1.2369005260115955,92597.0,50,0.4,776
268,268,1.241279100999236,92597.0,50,0.4,776
269,269,1.245954393001739,92597.0,50,0.4,776
270,270,1.2503550440014806,92597.0,50,0.4,776
271,271,1.254731091990834,92597.0,50,0.4,776
272,272,1.2592287480074447,92597.0,50,0.4,776
273,273,1.2638950459950138,92597.0,50,0.4,776
274,274,1.268283587996848,92711.0,50,0.4,776
275,275,1.2728577299858443,92711.0,50,0.4,776
276,276,1.2776740579865873,92711.0,50,0.4,776
277,277,1.2882379909860902,92711.0,50,0.4,776
278,278,1.2926213530008681,92711.0,50,0.4,776
279,279,1.2973541489918716,92711.0,50,0.4,776
280,280,1.3017698990006465,92711.0,50,0.4,776
281,281,1.3062057979987003,92791.0,50,0.4,776
282,282,1.3109567560022697,92895.0,50,0.4,776
283,283,1.3153291580092628,92895.0,50,0.4,776
284,284,1.3198191429837607,92895.0,50,0.4,776
285,285,1.3242022510094102,92918.0,50,0.4,776
286,286,1.3288184269913472,92918.0,50,0.4,776
287,287,1.3333518040017225,92918.0,50,0.4,776
288,288,1.3377168779843487,92918.0,50,0.4,776
289,289,1.3422586279921234,92918.0,50,0.4,776
290,290,1.346859379002126,92918.0,50,0.4,776
291,291,1.35139017101028,92918.0,50,0.4,776
292,292,1.3557383170118555,92925.0,50,0.4,776
293,293,1.36050466899178,92986.0,50,0.4,776
294,294,1.3649755750084296,92986.0,50,0.4,776
295,295,1.3693949120061006,93016.0,50,0.4,776
296,296,1.37387946198578,93016.0,50,0.4,776
297,297,1.3785456699843053,93016.0,50,0.4,776
298,298,1.382855711010052,93016.0,50,0.4,776
299,299,1.3872027689940296,93016.0,50,0.4,776
300,300,1.3915742500103079,93016.0,50,0.4,776
301,301,1.3962168940051924,93020.0,50,0.4,776
302,302,1.4069631029851735,93020.0,50,0.4,776
303,303,1.4114630979893263,93135.0,50,0.4,776
304,304,1.4158869789971504,93135.0,50,0.4,776
305,305,1.4202909219893627,93135.0,50,0.4,776
306,306,1.4246888119960204,93178.0,50,0.4,776
307,307,1.4292526099889074,93178.0,50,0.4,776
308,308,1.4337030169845093,93178.0,50,0.4,776
309,309,1.4379953269963153,93178.0,50,0.4,776
310,310,1.4423975649988279,93210.0,50,0.4,776
311,311,1.4468694230017718,93247.0,50,0.4,776
312,312,1.4512926430033986,93247.0,50,0.4,776
313,313,1.4558600249874871,93247.0,50,0.4,776
314,314,1.4604580590093974,93321.0,50,0.4,776
315,315,1.4650333460012916,93386.0,50,0.4,776
316,316,1.4695398589828983,93386.0,50,0.4,776
317,317,1.4739661990024615,93386.0,50,0.4,776
318,318,1.4786088060063776,93386.0,50,0.4,776
319,319,1.4829374300024938,93386.0,50,0.4,776
320,320,1.487312204000773,93386.0,50,0.4,776
321,321,1.4917191280110274,93411.0,50,0.4,776
322,322,1.4963015239918604,93411.0,50,0.4,776
323,323,1.5006473049870692,93411.0,50,0.4,776
324,324,1.5050053579907399,93541.0,50,0.4,776
325,325,1.509436624997761,93541.0,50,0.4,776
326,326,1.5139954339829274,93781.0,50,0.4,776
327,327,1.5250545399903785,93895.0,50,0.4,776
328,328,1.5296059259853791,93895.0,50,0.4,776
329,329,1.5338938389904797,93895.0,50,0.4,776
330,330,1.538316030986607,93895.0,50,0.4,776
331,331,1.5427087860007305,93895.0,50,0.4,776
332,332,1.5472716999938712,93895.0,50,0.4,776
333,333,1.5516434980090708,93895.0,50,0.4,776
334,334,1.556100226007402,93895.0,50,0.4,776
335,335,1.5605428330018185,93924.0,50,0.4,776
336,336,1.5650024549977388,93964.0,50,0.4,776
337,337,1.5694332699931692,93964.0,50,0.4,776
338,338,1.5739457909949124,93964.0,50,0.4,776
339,339,1.5785803809994832,93964.0,50,0.4,776
340,340,1.5829371029976755,93964.0,50,0.4,776
341,341,1.5873107629886363,93964.0,50,0.4,776
342,342,1.5917352699907497,93964.0,50,0.4,776
343,343,1.5963616750086658,93964.0,50,0.4,776
344,344,1.600740917987423,93964.0,50,0.4,776
345,345,1.6050880170078017,93964.0,50,0.4,776
346,346,1.6094628289865796,93974.0,50,0.4,776
347,347,1.6140444460033905,93974.0,50,0.4,776
348,348,1.6184246279881336,93974.0,50,0.4,776
349,349,1.6229187209974043,94008.0,50,0.4,776
350,350,1.6274310089938808,94008.0,50,0.4,776
351,351,1.6319021419913042,94008.0,50,0.4,776
352,352,1.6427673400030471,94008.0,50,0.4,776
353,353,1.6473232780117542,94008.0,50,0.4,776
354,354,1.6517742270079907,94042.0,50,0.4,776
355,355,1.6561751590052154,94042.0,50,0.4,776
356,356,1.660695897997357,94042.0,50,0.4,776
357,357,1.6650849700090475,94042.0,50,0.4,776
358,358,1.66947177099064,94042.0,50,0.4,776
359,359,1.6738390289829113,94042.0,50,0.4,776
360,360,1.6783729899907485,94042.0,50,0.4,776
361,361,1.6828031289915089,94042.0,50,0.4,776
362,362,1.6871601369930431,94042.0,50,0.4,776
363,363,1.691530315001728,94042.0,50,0.4,776
364,364,1.6962537239887752,94042.0,50,0.4,776
365,365,1.7006132309907116,94081.0,50,0.4,776
366,366,1.7049849370087031,94081.0,50,0.4,776
367,367,1.7093074950098526,94081.0,50,0.4,776
368,368,1.7138835270015988,94081.0,50,0.4,776
369,369,1.7182307970069814,94081.0,50,0.4,776
370,370,1.7226327040116303,94081.0,50,0.4,776
371,371,1.7271721239958424,94081.0,50,0.4,776
372,372,1.7315757499891333,94149.0,50,0.4,776
373,373,1.7360173240012955,94165.0,50,0.4,776
374,374,1.7404525259917136,94165.0,50,0.4,776
375,375,1.7449251959915273,94165.0,50,0.4,776
376,376,1.7493280580092687,94224.0,50,0.4,776
377,377,1.7605123760004062,94255.0,50,0.4,776
378,378,1.76502683700528,94261.0,50,0.4,776
379,379,1.7694280069845263,94265.0,50,0.4,776
380,380,1.773882165987743,94438.0,50,0.4,776
381,381,1.7785540870099794,94438.0,50,0.4,776
382,382,1.7830602260073647,94438.0,50,0.4,776
383,383,1.7874051250109915,94438.0,50,0.4,776
384,384,1.7917615920014214,94447.0,50,0.4,776
385,385,1.7963785160100088,94447.0,50,0.4,776
386,386,1.8007032309833448,94447.0,50,0.4,776
387,387,1.8050769580004271,94463.0,50,0.4,776
388,388,1.8094732539902907,94463.0,50,0.4,776
389,389,1.8140218989865389,94642.0,50,0.4,776
390,390,1.8183967119839508,94642.0,50,0.4,776
391,391,1.822729181003524,94642.0,50,0.4,776
392,392,1.827334929985227,94642.0,50,0.4,776
393,393,1.8317313919833396,94642.0,50,0.4,776
394,394,1.8361290280008689,94642.0,50,0.4,776
395,395,1.8404997090110555,94692.0,50,0.4,776
396,396,1.8451315560087096,94692.0,50,0.4,776
397,397,1.8494824499939568,94698.0,50,0.4,776
398,398,1.8538512859959155,94698.0,50,0.4,776
399,399,1.8582762019941583,94698.0,50,0.4,776
400,400,1.8628962009970564,94725.0,50,0.4,776
401,401,1.8672488880110905,94737.0,50,0.4,776
402,402,1.8787626719858963,94737.0,50,0.4,776
403,403,1.8831619280099403,94737.0,50,0.4,776
404,404,1.887493362009991,94737.0,50,0.4,776
405,405,1.8918342989927623,94737.0,50,0.4,776
406,406,1.896584531001281,94737.0,50,0.4,776
407,407,1.90089218999492,94800.0,50,0.4,776
408,408,1.9052822070079856,94825.0,50,0.4,776
409,409,1.9096835780073889,94825.0,50,0.4,776
410,410,1.9142618250043597,94825.0,50,0.4,776
411,411,1.9185819359845482,94825.0,50,0.4,776
412,412,1.9230370029981714,94825.0,50,0.4,776
413,413,1.9275799150054809,94825.0,50,0.4,776
414,414,1.9319360209919978,94825.0,50,0.4,776
415,415,1.9362258249893785,94833.0,50,0.4,776
416,416,1.9406499399919994,94852.0,50,0.4,776
417,417,1.9453191439970396,95070.0,50,0.4,776
418,418,1.9497086690098513,95070.0,50,0.4,776
419,419,1.9540503989846911,95070.0,50,0.4,776
420,420,1.9584963689849246,95070.0,50,0.4,776
421,421,1.9631580779969227,95113.0,50,0.4,776
422,422,1.967539670993574,95113.0,50,0.4,776
423,423,1.9718342940032016,95227.0,50,0.4,776
424,424,1.9762299110007007,95227.0,50,0.4,776
425,425,1.9808000469929539,95227.0,50,0.4,776
426,426,1.9851952480094042,95227.0,50,0.4,776
427,427,1.9969913969980553,95227.0,50,0.4,776
428,428,2.001590216998011,95227.0,50,0.4,776
429,429,2.005894208996324,95227.0,50,0.4,776
430,430,2.0106535829836503,95227.0,50,0.4,776
431,431,2.015034445998026,95239.0,50,0.4,776
432,432,2.0194189850008115,95239.0,50,0.4,776
433,433,2.023783145006746,95239.0,50,0.4,776
434,434,2.028430094011128,95246.0,50,0.4,776
435,435,2.0328162820078433,95246.0,50,0.4,776
436,436,2.037243156984914,95246.0,50,0.4,776
437,437,2.0414978509943467,95260.0,50,0.4,776
438,438,2.0461421170039102,95283.0,50,0.4,776
439,439,2.050504448998254,95297.0,50,0.4,776
440,440,2.05495045700809,95297.0,50,0.4,776
441,441,2.0593752689892426,95297.0,50,0.4,776
442,442,2.0639994159864727,95297.0,50,0.4,776
443,443,2.0683201829961035,95297.0,50,0.4,776
444,444,2.0726795879891142,95297.0,50,0.4,776
445,445,2.077482966997195,95357.0,50,0.4,776
446,446,2.0820214959967416,95357.0,50,0.4,776
447,447,2.086469161004061,95357.0,50,0.4,776
448,448,2.0907958530006,95357.0,50,0.4,776
449,449,2.0953865369956475,95371.0,50,0.4,776
450,450,2.0997604409931228,95371.0,50,0.4,776
451,451,2.104161216993816,95371.0,50,0.4,776
452,452,2.115981443988858,95371.0,50,0.4,776
453,453,2.120376976992702,95402.0,50,0.4,776
454,454,2.124741197010735,95402.0,50,0.4,776
455,455,2.129500001989072,95402.0,50,0.4,776
456,456,2.133831862010993,95402.0,50,0.4,776
457,457,2.1381946160108782,95402.0,50,0.4,776
458,458,2.1425895789870992,95515.0,50,0.4,776
459,459,2.1472992780036293,95515.0,50,0.4,776
460,460,2.1518293579865713,95515.0,50,0.4,776
461,461,2.156184210005449,95515.0,50,0.4,776
462,462,2.1608830309996847,95515.0,50,0.4,776
463,463,2.1652813809923828,95515.0,50,0.4,776
464,464,2.169622668006923,95515.0,50,0.4,776
465,465,2.173944912996376,95515.0,50,0.4,776
466,466,2.178604129003361,95515.0,50,0.4,776
467,467,2.1829647730046418,95515.0,50,0.4,776
468,468,2.187324995000381,95515.0,50,0.4,776
469,469,2.191687426995486,95515.0,50,0.4,776
470,470,2.196534109010827,95515.0,50,0.4,776
471,471,2.2009743909875397,95515.0,50,0.4,776
472,472,2.2052829419844784,95515.0,50,0.4,776
473,473,2.20995937398402,95515.0,50,0.4,776
474,474,2.214427297003567,95515.0,50,0.4,776
475,475,2.21878858198761,95515.0,50,0.4,776
476,476,2.223128229001304,95515.0,50,0.4,776
477,477,2.235211558989249,95515.0,50,0.4,776
478,478,2.2396349610062316,95598.0,50,0.4,776
479,479,2.244388319988502,95598.0,50,0.4,776
480,480,2.2487965149921365,95598.0,50,0.4,776
481,481,2.253159535001032,95598.0,50,0.4,776
482,482,2.257504932000302,95598.0,50,0.4,776
483,483,2.262211444991408,95598.0,50,0.4,776
484,484,2.2665402999846265,95598.0,50,0.4,776
485,485,2.2708943169855047,95598.0,50,0.4,776
486,486,2.2752734819951,95598.0,50,0.4,776
487,487,2.2800790180044714,95598.0,50,0.4,776
488,488,2.284455151995644,95598.0,50,0.4,776
489,489,2.2887981119856704,95638.0,50,0.4,776
490,490,2.2935108300007414,95638.0,50,0.4,776
491,491,2.297919984004693,95638.0,50,0.4,776
492,492,2.3022479740029667,95638.0,50,0.4,776
493,493,2.3066397969960235,95638.0,50,0.4,776
494,494,2.311298855987843,95638.0,50,0.4,776
495,495,2.315662612003507,95638.0,50,0.4,776
496,496,2.3200395879975986,95638.0,50,0.4,776
497,497,2.3243862300005276,95638.0,50,0.4,776
498,498,2.3291097799956333,95650.0,50,0.4,776
499,499,2.3335268659866415,95650.0,50,0.4,776
500,500,2.3379327800066676,95650.0,50,0.4,776
501,501,2.3423790369997732,95650.0,50,0.4,776
502,502,2.3545166369876824,95650.0,50,0.4,776
503,503,2.358921732986346,95650.0,50,0.4,776
504,504,2.363559663994238,95650.0,50,0.4,776
505,505,2.3679535379924346,95650.0,50,0.4,776
506,506,2.372264631994767,95650.0,50,0.4,776
507,507,2.376930402999278,95650.0,50,0.4,776
508,508,2.381357065984048,95650.0,50,0.4,776
509,509,2.385719368001446,95650.0,50,0.4,776
510,510,2.390079998993315,95650.0,50,0.4,776
511,511,2.394689815992024,95650.0,50,0.4,776
512,512,2.399059504008619,95650.0,50,0.4,776
513,513,2.4034129710053094,95650.0,50,0.4,776
514,514,2.4078122329956386,95650.0,50,0.4,776
515,515,2.4124831419903785,95650.0,50,0.4,776
516,516,2.416860311990604,95650.0,50,0.4,776
517,517,2.421185090992367,95650.0,50,0.4,776
518,518,2.4255880179989617,95650.0,50,0.4,776
519,519,2.4303014609904494,95650.0,50,0.4,776
520,520,2.4346611159853637,95650.0,50,0.4,776
521,521,2.4390308859874494,95650.0,50,0.4,776
522,522,2.4436609639960807,95650.0,50,0.4,776
523,523,2.448049472994171,95650.0,50,0.4,776
524,524,2.4524020809913054,95698.0,50,0.4,776
525,525,2.456749625998782,95698.0,50,0.4,776
526,526,2.461526678991504,95698.0,50,0.4,776
527,527,2.4736639370094053,95698.0,50,0.4,776
528,528,2.4783823270117864,95698.0,50,0.4,776
529,529,2.482746314984979,95698.0,50,0.4,776
530,530,2.4871364920109045,95698.0,50,0.4,776
531,531,2.491483012010576,95698.0,50,0.4,776
532,532,2.496135144989239,95698.0,50,0.4,776
533,533,2.500494100007927,95710.0,50,0.4,776
534,534,2.504893387987977,95710.0,50,0.4,776
535,535,2.509368094004458,95710.0,50,0.4,776
536,536,2.5138060660101473,95710.0,50,0.4,776
537,537,2.5181717519881204,95710.0,50,0.4,776
538,538,2.522566645988263,95772.0,50,0.4,776
539,539,2.527177356998436,95772.0,50,0.4,776
